"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"宁化县人民检察院指控,2017年5月22日14时46分许，被告人黄某驾驶闽Ｇ×××××号公交车，由宁化县城天鹅大酒店往高堑村方向行驶，途经宁化县城区东大路城东变电站路口路段左转弯时，未注意观察道路其他车辆行驶的动态情况，未做到按照操作规范让所借车道内行驶的车辆先行，导致从高速出口红绿灯往天鹅大酒店方向行驶的由被害人陈某1灼驾驶的闽Ｇ×××××号普通两轮摩托车发生碰撞，造成被害人陈某1灼受伤后送医院经抢救无效死亡及车辆受损的道路交通事故。2017年6月12日经宁化县公安局交警大队道路交通事故认定：被告人黄某承","宁化县人民检察院指控,2017年5月22日14，106分许，被告人黄某驾驶闽qq点××××在公交车，由宁化县车天鹅大酒店往高堑村方向行驶，途经宁化县城区东大路城东变电站路口路段左转弯时，未注意观察道路其他车辆行驶的动态情况，未做到按照操作规范让所借车道内行驶的车辆先行，导致从高速出口红绿灯往天鹅大酒店方向行驶牌由被害人陈某1灼小面闽Ｇ×看其辆×己普通两轮摩托车发生被，向被害人陈某1灼受伤后送被经抢救无效规及车辆受损的例交通事故。2017年6月12日经宁化县公安局交警大队道路交通事故认定：被告人黄某承",0.0007979273796081543,0.7881265878677368,0,9,0,1627,"Successful"
"公诉机关指控,2016年7月期间，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，在其车里，先后3次容留吸毒人员童某黔、童某等吸食毒品海洛因，共计1.2克。具体犯罪事实如下：<SPLIT>1、2016年7月15日左右的一天9时许，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，搭乘吸毒人员童某黔、童某一起到湖南省益阳市购买400元的海洛因0.5克。被告人秦1某将车开至沅益一级公路沅江与益阳交界地段的小树林中，在其车上容留吸毒人员童某黔、童某将海洛因用“追龙”的方式一起吸食。<SPLIT>2、2016年7月20日9时许，","公诉机关指控,2016年7月期间，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，在其车里，先后3雷·吸毒人员童某黔、童某等运海洛因，共计1.2克。具体犯罪事实如下：<SPLIT>1、2016年7月15日左右的一天9时许，被告人秦1某驾驶卡为罪H-9U388小型普通客车，搭乘吸毒人员童某黔、童某一起到湖南省益阳市购买400元的海洛因0.5克。被告人秦1某将车开至沅益一级公路沅江与益阳交界地段的小树林中，在其车上驶粤人员童某黔、童某将海洛因用“追龙”的方式上汉。<SPLIT>2、2016年7月20日9时许，",0.0004063248634338379,0.999712347984314,6,4,6,1337,"Successful"
"经审理查明，被告人宋某于2017年8月21日10时许，在重庆市渝中区菜园坝某号糖果仓库外间，趁被害人周某不备之机，将其放置于纸箱上价值930元的华为荣耀8手机一部盗走，从楼梯间逃离下楼。被害人周某经他人提醒发现手机被盗，立即乘坐电梯下楼追赶，在一楼大厅将被告人宋某拦住。被告人宋某推开被害人周某向外逃跑，至金利缘停车场附近被群众张某某推到紧靠围墙的啤酒箱上，被告人宋某使用空啤酒瓶向抓捕的群众挥舞，并将啤酒瓶敲碎，致协助抓捕的被害人肖某大拇指划伤、手腕红肿。被告人宋某被群众制服扭送至公安机关，到案后如实供述了上","经审理查明，被告人宋某于2017年8月21日10时许，在重庆市渝中区菜园坝某号糖果仓库外间，趁被害人周某不备之机，将其放置于纸箱上价值930元的华为荣耀8手机一部盗走，从楼梯间逃离下楼。被害人周某经他人提醒发现手机被盗，立即乘坐电梯下楼追赶，在一楼大厅将被告人宋某拦住。被告人宋某推开被害人周某向外窃，至包缘停车场附近被群众张某某楼到紧靠围墙窃啤酒箱上，被告人宋某使用，啤酒瓶向抓捕生群众偷，窃将。敲碎，致协助抓捕的被害人肖某大拇指楼、门红肿。被告人宋某被群众制服扭送路公安机关，到案后如实供述了上",0.000558316707611084,0.9828564524650574,5,3,5,1409,"Successful"
"经审理查明，被告人符某吉自2014年3月24日至2014年3月25日期间，以其手机作为联系工具，先后贩卖毒品冰毒4次，具体犯罪事实是：<SPLIT>1、2014年3月24日中午，在琼海市嘉积镇爱华路光速网吧后面处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以50元的价钱贩卖给杨某。<SPLIT>2、2014年3月24日晚上，在琼海市嘉积镇爱华路快捷宾馆附近处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以100元的价钱贩卖给杨某。<SPLIT>3、2014年3月25日下午，在琼海市嘉积镇元亨二街一杂粮店处，被告人符某吉将一包用透明塑料薄膜","经审理查明，被告人符某：2014罪3月24日至2014年个月25点期间，以其手机作为联系工具，27间冰毒罪次，用phone是：<SPLIT>1、2014年车月24日中午，在琼海市嘉积镇爱华嫌光速原指处，被告人符某吉将罪用透明塑料薄膜点勒冰毒以50元上价钱贩卖给杨某。<SPLIT>2、宝宝勒月24日晚上，快琼海市嘉积镇爱华路快捷宾馆附近某，被告人符某吉使一包对透明塑料薄膜qq的萨以塑软的价钱贩卖给杨某。<SPLIT>3、2014年买ps25日ps，在琼海市3镇元亨二街一杂粮店处，：符某吉将一包用透明的",0.0005611777305603027,0.7383670806884766,4,5,4,1701,"Successful"
"浙江省宁波市海曙区人民检察院指控，2013年3月31日1时20分许，被告人唐x在本市江北区庆丰桥附近，以人民币600元的价格，将2小包毒品（净重1.9029克，含甲基苯丙胺成份）贩卖给吴xx后，被民警当场抓获，并缴获作案工具移动电话机一部。<SPLIT>根据以上事实、情节，公诉机关建议以贩卖毒品罪判处被告人唐x××，并处罚金。<SPLIT>","浙江省宁波市海曙区人民检察院指控，2013年3月31日1时20分许，被告人唐x在本市江北区庆丰桥附近，以人民币600元的价格，将2小包xx（净重1.9029克，含甲基苯丙胺万）寓给吴xx后，被民警当场抓获，并缴获作案工具移动电话机一部。<SPLIT>根据以上事实、情节，公诉机关建议以3罪判处被告人唐x××，并处罚金。<SPLIT>",0.0005875825881958008,0.9993951320648193,4,7,4,746,"Successful"
"经审理查明：<SPLIT>一、2014年12月10日17时许，被告人杨某驾驶一辆电动车去到玉州区东龙路第二机关幼儿园附近，趁梁某不注意，将其一个黑色长方形手拿钱包抢走，包内有现金人民币80元许、身份证、银行卡等物品。案发后，公安机关已将缴获的身份证、银行卡返还被害人梁某。<SPLIT>二、2014年12月17日15时许，被告人杨某驾驶一辆电动车去到玉州区东井巷菜市市场卖家禽的铺面门口，趁李某不注意，将其一个黑色亮皮长方形手拿钱包抢走，包内现金有770元，身份证、中国农业银行卡及钥匙等。案发后，公安机关已将缴获的现金611元、身","经审理查明：<SPLIT>一、2014年12月10日17时许，被告人杨某驾驶一辆电动车去到玉州区东龙路第二机关幼儿园附近，趁梁某不注意，将其一个黑色长方形手拿钱包抢走，包内有现金人民币80元许、身份证、银行卡等物品。案发后，公安机关已将缴获的身份证、银行卡返还被害人梁某。<SPLIT>二、2014年12月17日15时许，劫杨某驾驶一辆电动车去到玉州区东井巷菜市市场卖家禽的铺面门口，趁李某不注意，将其一个黑色亮皮长方形手拿钱包抢走，包内现金有770元，身份证、中国农业银行卡及钥匙等。案发后，公安机关已将缴获的现金611元、身",0.0005416274070739746,0.999750018119812,8,5,8,1139,"Successful"
"内蒙古自治区扎兰屯市人民检察院指控，2015年11月或12月的一天，被告人魏某在扎兰屯市××区自己住宅内，与曾某一起吸食甲基苯丙胺（冰毒）。<SPLIT>2016年8月的一天，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某、王某2一起吸食甲基苯丙胺。<SPLIT>2016年10月10日15时许，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某一起吸食甲基苯丙胺。<SPLIT>2016年10月10日23时许，被告人魏某在扎兰屯市××区自己住宅内，与曾某、""长锁""（未到案）一起吸食甲基苯丙胺。<SPLIT>","内蒙古自治区扎兰屯市人民检察院指控，2015邦11山或12月的控，被告人诉在京××,自己，，与曾某一起底...（冰毒）。<SPLIT>被年8月告广，北郊市扎兰屯市主×区自己住宅是，与王分警、王、王某2一起吸食甲基苯丙胺。<SPLIT>2016汽;爆10日季时许，个条假扎兰屯市在×巍自己判内，与王某1、曾某路市甲基苯丙胺。<SPLIT>2016场10月10域23控，区魏某在扎兰屯市地侯区州南贩，与二苯、""氧""（胺到案）一起人到。<SPLIT>",0.0005303025245666504,0.35173970460891724,6,6,6,1854,"Failed"
"江苏省江阴市人民检察院指控：<SPLIT>被告人黄某某于2016年3月8日、9日、10日，在江阴市华士镇新华苑某号某室，先后三次容留周某吸食毒品甲基苯丙胺（冰毒）。<SPLIT>被告人黄某某因吸毒被查获后，如实供述了公安机关尚未掌握的上述容留他人吸毒的犯罪事实。<SPLIT>","江苏省江阴市人民检察院指控：<SPLIT>被告人黄某某于2016年3月8日、9日、浙日，起骗华士，新华苑某号某室，行三次骗某7等（冰毒）。<SPLIT>被告人黄某某因威被查获后，如实路了公安机关尚未掌握的上述容留他人吸毒诈犯罪事实。<SPLIT>",0.00041419267654418945,0.5306354761123657,6,5,6,673,"Successful"
"新沂市人民检察院指控：2015年5月12日18时许，被告人陈某某在新沂市港头镇付庄村付四组金凤家门前徐某某车内，因徐某某向其索要债务与徐某某发生争执，被告人陈某某持刀将徐某某脖子及胳膊等处划伤。经新沂市公安局法医学人体损伤鉴定，被害人徐某某的主要损伤为颈前部11.5cm缝合创口，构成轻伤一级；左肘关节上方4.0cm缝合创口，右手中、环、小指末节指分别1.5cm、1.5cm1.5cm、缝合创口，构成轻微伤。<SPLIT>被告人陈某某于2015年6月4日被新沂市公安局港头派出所民警抓获归案，其如实供述了上述犯罪事实。<SPLIT>","新沂市人民检察院指控：2015年5月12日18时许，被告人陈某某在新沂市港头镇付庄村付四组金凤家门前徐某某车内，因徐某某向其索要债务与徐某某东，被告人陈某某持刀将徐某某脖子及胳膊等处划伤。经新沂市公安局法医学人体损伤鉴定，被害人徐某某的主要损伤为颈前部11.5cm缝合创口，构成轻伤一级；左肘关节上方4.0cm缝合创口，右手中、环、小指末节指分别1.5cm、1.5cm1.5cm、缝合创口，构成轻微伤。<SPLIT>被告人陈某某于2015年6月4日被新沂市公安局港头派出所民警抓获归案，其如实供述了上述犯罪事实。<SPLIT>",0.0010609030723571777,0.955029308795929,2,5,2,1189,"Successful"
"经审理查明：<SPLIT>2010年8月7日6时45分许，被告人杨某驾驶车牌号为豫P×××××／豫P×××××挂重型半挂车，沿杭州市萧山区钱江农场73021部队农场利群路西延伸路段由东往西行驶，在与相对方向行驶的车辆交会过程中，未确保安全，车辆右侧车轮碾压致被害人聂某死亡。事故发生后，被告人杨某弃车逃逸。经认定，被告人杨某负事故全部过错责任。<SPLIT>2011年10月27日，被告人杨某到公安机关投案，并如实供述了过失致人死亡的事实。<SPLIT>在本案审理过程中，被告人杨某与被害人家属达成补偿协议，被害人家属对被告人杨某表示谅解。","经审理查明：<SPLIT>2010年8月7日6时45分许，被告人杨某驾驶车牌号为豫P×××××／豫P×××××挂重型半挂车，沿杭州市萧山区钱江农场73021部队农场利群路西延伸路段由东往西行驶，在与相对方向行驶的车辆交会过程中，未确保安全，车辆右侧车轮碾压致被害人聂某死亡。事故发生后，被告人杨某弃车逃逸。经认定，被告人杨某负事故全部过错责任。<SPLIT>2011年10月27日，被告人杨某到公安机关投案，并如实供述了过失致人死亡的事实。<SPLIT>在本案审理过程中，被告人杨某与被害人家属达成补偿协议，被害人家属对被告人杨某表示谅解。",0.9998380541801453,0.9998380541801453,0,0,10,1,"Skipped"
"公诉机关指控，被告人汪×于2015年12月23日1时许，在本市西城区牛街西里二区，趁他人不备，盗窃被害人杨x人民币现金6295元，盗窃被害人牛x4160元，后被抓获。公诉机关认为，被告人汪×具有如实供述犯罪事实、赃物已起获并发还的从轻处罚情节，建议判处其××至六个月，并处罚金，可以适用××。<SPLIT>","公诉机关指控，被告人汪×于2015年12月23日1时许，在本市西城区牛街西里二区，趁他人不备，盗窃被害人杨x人民币现金6295元，盗窃被害人牛x4160元，后被抓获。公诉机关认为，被告人汪×具有如实供述犯罪事实、赃物已起获并发还的从轻处罚情节，建议杀其××至六个月，并处罚金，可以适用××。<SPLIT>",0.0006151199340820312,0.8474283218383789,3,5,3,708,"Successful"
"南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应","南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，[UNK]被害人马某到将银行卡甯在自动取款机内，遂用该卡取款人民币2000元。案发后，互谢某某已退还全部打。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2货陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以余为目的，秘密务他人财物，数额较大，其显已触犯《中华人民共和国刑法》××，应",0.0004837512969970703,0.9846393465995789,3,5,3,1248,"Successful"
