"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"晋江市人民检察院指控。<SPLIT>1.2015年9月12日12时许，被告人王1某窜至晋江市菜市场，以人民币350元的价格贩卖1小包毒品海洛因给孙某。<SPLIT>2.2015年9月13日14时许，被告人王1某窜至晋江市内坑镇东宅村加油站对面，以人民币350元的价格贩卖1小包毒品海洛因给孙某。后在晋江市工业区金源超市门口被公安机关抓获，公安机关当场从被告人王1某处扣押到其用于联系毒品交易事宜的手机1部，并从孙某处调取到上述两次交易的海洛因2小包共计0.5克。案发后，上述毒品均已被上缴至晋江市禁毒委员会办公室。<SPLIT>","晋江市人民检察院指控。<SPLIT>1.2015年9月12日12时许，被告人王1某窜至晋江市菜市场，以人民币350元的价格贩卖1小包毒品海洛因给孙某。<SPLIT>2.2015年9月13日14时许，被告人王1某窜至晋江市内坑镇东宅村加油站对面，以人民币350元的价格贩卖1小包毒品海洛因给孙某。后在晋江市工业区金源超市门口被公安机关抓获，公安机关当场从被告人王1某处扣押到其用于联系毒品交易事宜的手机1部，并从孙某处调取到上述两次交易的海洛因2小包共计0.5克。案发后，上述毒品均已被上缴至晋江市禁毒委员会胁公宝。<SPLIT>",0.0005842447280883789,0.588297963142395,4,5,4,475,"Successful"
"北京市丰台区人民检察院起诉书指控：2016年4月2日16时许，被告人李×在北京市丰台区西国贸汽配城A1－1028号，因经济纠纷与被害人高×1发生争执，后被告人李×持壁纸刀将被害人高×1、彭×二人面部划伤。经法医鉴定，被害人彭×、高×1二人伤情均为轻伤一级。<SPLIT>被告人李×于案发当日被北京市公安局丰台分局丰益派出所查获。<SPLIT>针对起诉的事实，北京市丰台区人民检察院向本院提供了：1.物证：壁纸刀一把；2.书证：110接处警记录、常住人口基本信息表；3.证人证言：证人滑×、于×、冯×1、高×2、王×的证言；4.被害人","北晾市蓬始人民俭察院走诉书指控：2016年4膊2日16时许，被告人李×在北掠闹丰台区西国贸汽配城A1－1028号，因经济纠纷与被害人高×1发星狰执，后被告人李×持壁纸刀将被害人搞×1、彭×二人面剖划伤。经法医临定，被害人彭×、搞×1二人伤静匀为轻伤一吸。<SPLIT>被告人李×于案发当日被北京市公安局丰台纷局逢益派出所查获。<SPLIT>针对起诉的事实，北景市丰台区人民检察院向本院提供了：1.物证：璧纸刀一把；2.书政：110接处儆妃剥、常住人口基本信息表；3.证人证言：证人滑×、于×、冯×1、稿×2、王×的证言；4.被害人",0.000742495059967041,0.8407398462295532,2,9,2,615,"Successful"
"南京市建邺区人民检察院指控，2013年3月20日凌晨，被告人朱某某在本市建邺区福园18幢西侧楼下被公安人员抓获，民警当场在其上衣外侧左边的口袋内查获其持有的毒品甲基苯丙胺2小袋共11.927克。<SPLIT>","南掠柿键邺人民俭察院指控，2013年3月20日凌晨，被鹄人朱某煤在本市键邺福园18童酒楼下被公安人员抓获，民警当汤在其让衣外测左边的口袋肉查获期侍有的毒晶甲基苯丙胺2小袋共11.927克。<SPLIT>",0.0006213188171386719,0.000880897045135498,7,7,7,260,"Failed"
"宁化县人民检察院指控,2017年5月22日14时46分许，被告人黄某驾驶闽Ｇ×××××号公交车，由宁化县城天鹅大酒店往高堑村方向行驶，途经宁化县城区东大路城东变电站路口路段左转弯时，未注意观察道路其他车辆行驶的动态情况，未做到按照操作规范让所借车道内行驶的车辆先行，导致从高速出口红绿灯往天鹅大酒店方向行驶的由被害人陈某1灼驾驶的闽Ｇ×××××号普通两轮摩托车发生碰撞，造成被害人陈某1灼受伤后送医院经抢救无效死亡及车辆受损的道路交通事故。2017年6月12日经宁化县公安局交警大队道路交通事故认定：被告人黄某承","宁化县人民检察院指控,2017年5脊22日14时46粉许，被告人黄某架史闽Ｇ×××××号公交车，由宁化县诚天鹅大酒店住稿堑材方向行驶，途泾宁化县城区东大路城东变电站路口路断左转弯时，未注意观察道路其他车辆行驶的动态青况，未做倒按照操炸规范让所腊车道内行驶的车辆先行，导侄从高速出口红逮灯往天鹅大酒店方向行驶的由被害人陈某1灼架使的闽Ｇ×××××号普捅两轮麻托车发生碰撞，造成被害人陈某1灼援伤后送医院经枪救无效死亡及车辆援胁的道路交通事故。2017年6月12日经宁化县公安局交警大队道路交通事故认定：被告人黄某承",0.0007979273796081543,0.5467125177383423,0,9,0,602,"Successful"
"公诉机关指控,2016年7月期间，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，在其车里，先后3次容留吸毒人员童某黔、童某等吸食毒品海洛因，共计1.2克。具体犯罪事实如下：<SPLIT>1、2016年7月15日左右的一天9时许，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，搭乘吸毒人员童某黔、童某一起到湖南省益阳市购买400元的海洛因0.5克。被告人秦1某将车开至沅益一级公路沅江与益阳交界地段的小树林中，在其车上容留吸毒人员童某黔、童某将海洛因用“追龙”的方式一起吸食。<SPLIT>2、2016年7月20日9时许，","公斥机关指控,2016年7月撕间，被靠人秦1谋驾驶车卑为湘H-9U388小型普通客车，左其车里，先后3砍容留级毒人陨埋某黩、童某峙及食毒品海洛因，共计1.2克。具体犯罪事实如下：<SPLIT>1、2016年7月15日左右的一天9时许，被告人秦1某驾驶车碑为湘H-9U388小刑普通客车，搭乖吸毒人陨童某默、幢谋一趋到湖南省益阳市购买400元的海洛因0.5克。被告人秦1煤将车开至沅益一级公路沅江与益阳交界地段的小树柄中，在撕车让熔留吸毒人员撞某黔、童某将海洛困用“追龙”的方式一起吸食。<SPLIT>2、2016年7月20日9时许，",0.0004063248634338379,0.5657172203063965,6,9,6,674,"Successful"
"经审理查明，被告人宋某于2017年8月21日10时许，在重庆市渝中区菜园坝某号糖果仓库外间，趁被害人周某不备之机，将其放置于纸箱上价值930元的华为荣耀8手机一部盗走，从楼梯间逃离下楼。被害人周某经他人提醒发现手机被盗，立即乘坐电梯下楼追赶，在一楼大厅将被告人宋某拦住。被告人宋某推开被害人周某向外逃跑，至金利缘停车场附近被群众张某某推到紧靠围墙的啤酒箱上，被告人宋某使用空啤酒瓶向抓捕的群众挥舞，并将啤酒瓶敲碎，致协助抓捕的被害人肖某大拇指划伤、手腕红肿。被告人宋某被群众制服扭送至公安机关，到案后如实供述了上","经审理查明，被告人宋谋于2017年8育21日10时许，在重庆市渝中菜园坝媒号塘稞疮库外间，诊被害人周煤不备之机，奖其放置于抵霜肯价殖930元的华为荣耀8手机一倍盗走，从楼梯间眺离下楼。被害人周煤经他人提醒发视手机被盗，立既剩挫电唉下楼追赶，在一楼大厅将被告人宋某兰柱。被告人宋某推开被害人周某向外佻刨，倒金梨喙停车场附析被群众张某煤推致紧排围墙的啤晒想止，被诰人宋某使空啤晒瓶向抓捕的群众军舞，并奖啤晒瓶敲碎，致协助抓敷的被害人肖某大拇指划伤、手腕红肿。被告人宋某被群众制服扭送到公安机关，到案后如实供述了上",0.000558316707611084,0.25567567348480225,5,5,5,913,"Failed"
"经审理查明，被告人符某吉自2014年3月24日至2014年3月25日期间，以其手机作为联系工具，先后贩卖毒品冰毒4次，具体犯罪事实是：<SPLIT>1、2014年3月24日中午，在琼海市嘉积镇爱华路光速网吧后面处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以50元的价钱贩卖给杨某。<SPLIT>2、2014年3月24日晚上，在琼海市嘉积镇爱华路快捷宾馆附近处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以100元的价钱贩卖给杨某。<SPLIT>3、2014年3月25日下午，在琼海市嘉积镇元亨二街一杂粮店处，被告人符某吉将一包用透明塑料薄膜","泾伸著查明，被告人符某浩自2014年3肓24日至2014年3脯25日撕间，以其手机作为娉系工具，先后返卖毒品冰毒4次，具体犯罪事实是：<SPLIT>1、2014年3背24日中午，左琼海闹嘉积镇受华路光速网吧后面处，被浩人符某吉将一抱用秀明塑料搏膜泡装的冰毒以50元的介钱贩卖拾杨某。<SPLIT>2、2014年3背24日搀上，在琼海市嘉积镇受华路快捷宾馆附近处，被告人符某吉奖一包捅诱明塑料傅膜包装的冰毒以100元的介钱贩卖搭杨某。<SPLIT>3、2014年3月25日下午，在琼海市嘉积镇元亨二街一杂浪店处，被浩人符某浩将一包捅绣明塑料薄膜",0.0005611777305603027,0.06782346963882446,4,4,4,800,"Failed"
"浙江省宁波市海曙区人民检察院指控，2013年3月31日1时20分许，被告人唐x在本市江北区庆丰桥附近，以人民币600元的价格，将2小包毒品（净重1.9029克，含甲基苯丙胺成份）贩卖给吴xx后，被民警当场抓获，并缴获作案工具移动电话机一部。<SPLIT>根据以上事实、情节，公诉机关建议以贩卖毒品罪判处被告人唐x××，并处罚金。<SPLIT>","拆江省拧皮市海曙人民检察院指腔，2013年3朋31日1时20纷许，被告人唐x在本市江北庆丰桥附折，以人民币600元的价格，将2小炮毒品（争重1.9029克，含甲基苯丙胺盛纷）扳卖塔吴xx后，被民警当场抓获，并缴获诈案工具够动电话机一剖。<SPLIT>根据以上事实、情节，公诉机关健议以贩卖毒品罪判处被告人唐x××，并处罚金。<SPLIT>",0.0005875825881958008,0.6390936374664307,4,5,4,414,"Successful"
"经审理查明：<SPLIT>一、2014年12月10日17时许，被告人杨某驾驶一辆电动车去到玉州区东龙路第二机关幼儿园附近，趁梁某不注意，将其一个黑色长方形手拿钱包抢走，包内有现金人民币80元许、身份证、银行卡等物品。案发后，公安机关已将缴获的身份证、银行卡返还被害人梁某。<SPLIT>二、2014年12月17日15时许，被告人杨某驾驶一辆电动车去到玉州区东井巷菜市市场卖家禽的铺面门口，趁李某不注意，将其一个黑色亮皮长方形手拿钱包抢走，包内现金有770元，身份证、中国农业银行卡及钥匙等。案发后，公安机关已将缴获的现金611元、身","经审理查明：<SPLIT>一、2014年12月10日17时许，被告人杨某驾驶一辆电动车去到玉州区东龙路第二机关幼儿园附近，趁梁某不注意，将其一个黑色长方形手拿钱包抢走，包内有现金人民币80元许、身份证、银行卡等物品。案发后，公安机关已将缴获的身份证、银行卡返还被害人梁某。<SPLIT>二、2014年12月17日15时许，被告人杨某驾驶一辆电动车去到玉州区东井巷菜市市场卖家禽的铺面门口，趁李某不注意，将其一个黑色亮皮长方形手拿钱包呛走，包内现金有770元，身份证、中国农业银行卡及钥匙等。案发后，公安机关已将缴获的现金611元、身",0.0005416274070739746,0.9998273253440857,8,5,8,498,"Successful"
"内蒙古自治区扎兰屯市人民检察院指控，2015年11月或12月的一天，被告人魏某在扎兰屯市××区自己住宅内，与曾某一起吸食甲基苯丙胺（冰毒）。<SPLIT>2016年8月的一天，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某、王某2一起吸食甲基苯丙胺。<SPLIT>2016年10月10日15时许，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某一起吸食甲基苯丙胺。<SPLIT>2016年10月10日23时许，被告人魏某在扎兰屯市××区自己住宅内，与曾某、""长锁""（未到案）一起吸食甲基苯丙胺。<SPLIT>","肉蒙做自始扎兰屯市人民检察院指控，2015年11背或12月的一天，被梏人魏某在扎兰屯市××区自己住宅内，与曾某一起吸食甲基苯丙胺（冰毒）。<SPLIT>2016年8月的一天，被告人魏某在扎兰屯市××区自己住宅肉，与王某1、曾某、王某2一起吸食甲基苯丙胺。<SPLIT>2016年10月10日15时许，被梏人魏某在扎兰屯市××区自妃住宅肉，与王煤1、曾煤一起吸食甲基苯丙胺。<SPLIT>2016年10脯10日23时许，被告人翼某在扎兰屯市××区自妃住宅肉，与兽某、""长销""（未致案）一起吸食甲基苯丙胺。<SPLIT>",0.0005303025245666504,0.0007362961769104004,6,6,6,596,"Failed"
"江苏省江阴市人民检察院指控：<SPLIT>被告人黄某某于2016年3月8日、9日、10日，在江阴市华士镇新华苑某号某室，先后三次容留周某吸食毒品甲基苯丙胺（冰毒）。<SPLIT>被告人黄某某因吸毒被查获后，如实供述了公安机关尚未掌握的上述容留他人吸毒的犯罪事实。<SPLIT>","江胁省江阴闹人民捡察院指控：<SPLIT>被诰人黄某谋于2016年3月8日、9日、10日，在江阴市华士镇新华苑谋号某室，先后三欠容留周煤汲食毒品甲基苯丙胺（冰毒）。<SPLIT>被告人黄某某因汲毒被查获后，如实供述了公安机关尚未掌握的扯述容留他人吸毒的犯罪事实。<SPLIT>",0.00041419267654418945,0.0006175041198730469,6,6,6,242,"Failed"
"新沂市人民检察院指控：2015年5月12日18时许，被告人陈某某在新沂市港头镇付庄村付四组金凤家门前徐某某车内，因徐某某向其索要债务与徐某某发生争执，被告人陈某某持刀将徐某某脖子及胳膊等处划伤。经新沂市公安局法医学人体损伤鉴定，被害人徐某某的主要损伤为颈前部11.5cm缝合创口，构成轻伤一级；左肘关节上方4.0cm缝合创口，右手中、环、小指末节指分别1.5cm、1.5cm1.5cm、缝合创口，构成轻微伤。<SPLIT>被告人陈某某于2015年6月4日被新沂市公安局港头派出所民警抓获归案，其如实供述了上述犯罪事实。<SPLIT>","新沂市人民检察院指控：2015年5月12日18时许，被告人陈某某在新沂市港头镇付庄对付四组金凤家门前徐某某车内，困徐某谋向期索要债务与徐某某发星峥执，被告人陈某某持刀将徐某某脖子及胳膊等处划伤。经新沂市公安局法医学人体损伤鉴定，被害人徐某某的主要损伤为颈前部11.5cm缝合创口，构成轻伤一级；左肘关节上方4.0cm缝合创口，右手中、环、小指末节指分别1.5cm、1.5cm1.5cm、缝合创口，构成轻微伤。<SPLIT>被告人陈某某于2015年6月4日被新沂市公安局港头派出所民警抓获归案，其如实供述了上述犯罪事实。<SPLIT>",0.0010609030723571777,0.6715394258499146,2,5,2,480,"Successful"
"经审理查明：<SPLIT>2010年8月7日6时45分许，被告人杨某驾驶车牌号为豫P×××××／豫P×××××挂重型半挂车，沿杭州市萧山区钱江农场73021部队农场利群路西延伸路段由东往西行驶，在与相对方向行驶的车辆交会过程中，未确保安全，车辆右侧车轮碾压致被害人聂某死亡。事故发生后，被告人杨某弃车逃逸。经认定，被告人杨某负事故全部过错责任。<SPLIT>2011年10月27日，被告人杨某到公安机关投案，并如实供述了过失致人死亡的事实。<SPLIT>在本案审理过程中，被告人杨某与被害人家属达成补偿协议，被害人家属对被告人杨某表示谅解。","经审理查明：<SPLIT>2010年8月7日6时45分许，被告人杨某驾驶车牌号为豫P×××××／豫P×××××挂重型半挂车，沿杭州市萧山区钱江农场73021部队农场利群路西延伸路段由东往西行驶，在与相对方向行驶的车辆交会过程中，未确保安全，车辆右侧车轮碾压致被害人聂某死亡。事故发生后，被告人杨某弃车逃逸。经认定，被告人杨某负事故全部过错责任。<SPLIT>2011年10月27日，被告人杨某到公安机关投案，并如实供述了过失致人死亡的事实。<SPLIT>在本案审理过程中，被告人杨某与被害人家属达成补偿协议，被害人家属对被告人杨某表示谅解。",0.9998380541801453,0.9998380541801453,0,0,10,1,"Skipped"
"公诉机关指控，被告人汪×于2015年12月23日1时许，在本市西城区牛街西里二区，趁他人不备，盗窃被害人杨x人民币现金6295元，盗窃被害人牛x4160元，后被抓获。公诉机关认为，被告人汪×具有如实供述犯罪事实、赃物已起获并发还的从轻处罚情节，建议判处其××至六个月，并处罚金，可以适用××。<SPLIT>","公斥机关指控，被浩人茁×于2015年12脊23日1时许，在本市酒盛牛街酒埋二区，诊他人怀备，盗窃被害人杨x人民币现金6295元，盗窃被害人牛x4160元，后被狐获。公诉机关认为，被靠人汪×具有如实供述犯罪事实、赃物已起获饼发还的从轻处罚情节，键仪绊处其××倒六个脊，并处罚金，可以适捅××。<SPLIT>",0.0006151199340820312,0.6216111183166504,3,5,3,316,"Successful"
