"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"晋江市人民检察院指控。<SPLIT>1.2015年9月12日12时许，被告人王1某窜至晋江市菜市场，以人民币350元的价格贩卖1小包毒品海洛因给孙某。<SPLIT>2.2015年9月13日14时许，被告人王1某窜至晋江市内坑镇东宅村加油站对面，以人民币350元的价格贩卖1小包毒品海洛因给孙某。后在晋江市工业区金源超市门口被公安机关抓获，公安机关当场从被告人王1某处扣押到其用于联系毒品交易事宜的手机1部，并从孙某处调取到上述两次交易的海洛因2小包共计0.5克。案发后，上述毒品均已被上缴至晋江市禁毒委员会办公室。<SPLIT>","晋江市人民检察院指控。<SPLIT>1.2015年9月12日12时许，被告人王1某窜至晋江市菜市场，以人民币350元的价格私藏1小包毒品海洛因给孙某。<SPLIT>2.2015年9月13日14时许，被告人王1某窜至晋江市内坑镇东宅村加油站对面，以人民币350元的价格贩卖1小包毒品海洛因给孙某。后在晋江市工业区金源超市门口被公安机关抓获，公安机关当场从被告人王1某处扣押到其用于联系毒品交易事宜的手机1部，并从孙某处调取到上述两次交易的海洛因2小包共计0.5克。案发后，上述毒品均已被上缴至晋江市禁毒委员会办公室。<SPLIT>",5.2094459533691406e-05,0.9900611639022827,4,3,4,168,"Successful"
"北京市丰台区人民检察院起诉书指控：2016年4月2日16时许，被告人李×在北京市丰台区西国贸汽配城A1－1028号，因经济纠纷与被害人高×1发生争执，后被告人李×持壁纸刀将被害人高×1、彭×二人面部划伤。经法医鉴定，被害人彭×、高×1二人伤情均为轻伤一级。<SPLIT>被告人李×于案发当日被北京市公安局丰台分局丰益派出所查获。<SPLIT>针对起诉的事实，北京市丰台区人民检察院向本院提供了：1.物证：壁纸刀一把；2.书证：110接处警记录、常住人口基本信息表；3.证人证言：证人滑×、于×、冯×1、高×2、王×的证言；4.被害人","北京市丰台区人民检察院起诉书指控：2016年4月2日16时许，被告人李×在北京市丰台区西国贸汽配城A1－1028号，因经济纠纷与被害人高×1发生争执，后被告人李×持壁纸刀将被害人高×1、彭×二人面部割破。经法医鉴定，被害人彭×、高×1二人伤情均为轻伤一级。<SPLIT>被告人李×于案发当日被北京市公安局丰台分局丰益派出所查获。<SPLIT>针对起诉的事实，北京市丰台区人民检察院向本院提供了：1.物证：壁纸刀一把；2.书证：110接处警记录、常住人口基本信息表；3.证人证言：证人滑×、于×、冯×1、高×2、王×的证言；4.被害人",0.00030982494354248047,0.996478259563446,2,9,2,168,"Successful"
"南京市建邺区人民检察院指控，2013年3月20日凌晨，被告人朱某某在本市建邺区福园18幢西侧楼下被公安人员抓获，民警当场在其上衣外侧左边的口袋内查获其持有的毒品甲基苯丙胺2小袋共11.927克。<SPLIT>","南京市建邺区人民检察院指控，2013年3月间20日十一点左右，被告人朱某某盘坐在本市建邺区福园18平方米北侧店里一下子把公安人员抓获，民警致死巫沦判析恤外侧左边的口袋内查获其归属的毒货甲基苯丙胺2兜子共分11.927维。<SPLIT>",0.00014412403106689453,0.860033392906189,7,10,7,650,"Successful"
"宁化县人民检察院指控,2017年5月22日14时46分许，被告人黄某驾驶闽Ｇ×××××号公交车，由宁化县城天鹅大酒店往高堑村方向行驶，途经宁化县城区东大路城东变电站路口路段左转弯时，未注意观察道路其他车辆行驶的动态情况，未做到按照操作规范让所借车道内行驶的车辆先行，导致从高速出口红绿灯往天鹅大酒店方向行驶的由被害人陈某1灼驾驶的闽Ｇ×××××号普通两轮摩托车发生碰撞，造成被害人陈某1灼受伤后送医院经抢救无效死亡及车辆受损的道路交通事故。2017年6月12日经宁化县公安局交警大队道路交通事故认定：被告人黄某承","宁化县人民检察院指控,2017年5月22日14时46分许，被告人黄某驾驶闽Ｇ×××××号公交车，由宁化县城天鹅大酒店往高堑村方向行驶，途经宁化县城区东大路城东变电站路口路段左转弯时，未注意观察道路其他车辆行驶的动态情况，未做到按照操作规范让所借车道内行驶的车辆先行，导致从高速出口红绿灯往天鹅大酒店方向行驶的由被害人陈某1灼驾驶的闽Ｇ×××××号普通两轮摩托车发生碰撞，造成被害人陈某1灼受伤后送医院经抢救无效死亡及车辆受损的道路交通事故。2017年6月12日经宁化县公安局交警大队道路交通事故认定：被告人黄某承",0.7574948668479919,0.7574948668479919,1,1,0,1,"Skipped"
"公诉机关指控,2016年7月期间，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，在其车里，先后3次容留吸毒人员童某黔、童某等吸食毒品海洛因，共计1.2克。具体犯罪事实如下：<SPLIT>1、2016年7月15日左右的一天9时许，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，搭乘吸毒人员童某黔、童某一起到湖南省益阳市购买400元的海洛因0.5克。被告人秦1某将车开至沅益一级公路沅江与益阳交界地段的小树林中，在其车上容留吸毒人员童某黔、童某将海洛因用“追龙”的方式一起吸食。<SPLIT>2、2016年7月20日9时许，","公诉机关指控,2016年7月期间，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，在其车里，先后3次贩卖毒品吸毒人员童某黔、童某等吸食毒品海洛因，共计1.2克。具体犯罪事实如下：<SPLIT>1、2016年7月15日左右的一天9时许，被告人秦1某驾驶车牌为湘H-9U388小型普通客车，搭乘吸毒人员童某黔、童某一起到湖南省益阳市购买400元的海洛因0.5克。被告人秦1某将车开至沅益一级公路沅江与益阳交界地段的小树林中，在其车上容留吸毒人员童某黔、童某将海洛因用“追龙”的方式一起吸食。<SPLIT>2、2016年7月20日9时许，",7.557868957519531e-05,0.9999336004257202,6,4,6,176,"Successful"
"经审理查明，被告人宋某于2017年8月21日10时许，在重庆市渝中区菜园坝某号糖果仓库外间，趁被害人周某不备之机，将其放置于纸箱上价值930元的华为荣耀8手机一部盗走，从楼梯间逃离下楼。被害人周某经他人提醒发现手机被盗，立即乘坐电梯下楼追赶，在一楼大厅将被告人宋某拦住。被告人宋某推开被害人周某向外逃跑，至金利缘停车场附近被群众张某某推到紧靠围墙的啤酒箱上，被告人宋某使用空啤酒瓶向抓捕的群众挥舞，并将啤酒瓶敲碎，致协助抓捕的被害人肖某大拇指划伤、手腕红肿。被告人宋某被群众制服扭送至公安机关，到案后如实供述了上","经审理查明，被告人宋某于2017年8月21日10时许，在重庆市渝中区菜园坝某号糖果仓库外间，趁被害人周某不备之机，将其放置于纸箱上价值930元的华为荣耀8手机一部盗走，从楼梯间逃离下楼。被害人周某经他人提醒发现手机被盗，立即乘坐电梯下楼追赶，在一楼大厅将被告人宋某拦住。被告人宋某推开被害人周某向外逃跑，至金利缘停车场附近被群众张某某推到紧靠围墙的啤酒箱上，被告人宋某使用空啤酒瓶向抓捕的群众挥舞，并将啤酒瓶敲碎，致协助抓捕的被害人肖某大拇指划伤、手腕红肿。被告人宋某被群众制服扭送至公安机关，到案后如实供述了上",0.999998152256012,0.999998152256012,3,3,5,1,"Skipped"
"经审理查明，被告人符某吉自2014年3月24日至2014年3月25日期间，以其手机作为联系工具，先后贩卖毒品冰毒4次，具体犯罪事实是：<SPLIT>1、2014年3月24日中午，在琼海市嘉积镇爱华路光速网吧后面处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以50元的价钱贩卖给杨某。<SPLIT>2、2014年3月24日晚上，在琼海市嘉积镇爱华路快捷宾馆附近处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以100元的价钱贩卖给杨某。<SPLIT>3、2014年3月25日下午，在琼海市嘉积镇元亨二街一杂粮店处，被告人符某吉将一包用透明塑料薄膜","经审理查明，被告人符某吉自2014年3月24日至2014年3月25日期间，以其手机作为联系工具，先后毒品冰毒4次，具体犯罪事实是：<SPLIT>1、2014年3月24日中午，在琼海市嘉积镇爱华路光速网吧后面处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以50元的价钱贩卖给杨某。<SPLIT>2、2014年3月24日晚上，在琼海市嘉积镇爱华路快捷宾馆附近处，被告人符某吉将一包用透明塑料薄膜包装的冰毒以100元的价钱贩卖给杨某。<SPLIT>3、2014年3月25日下午，在琼海市嘉积镇元亨二街一杂粮店处，被告人符某吉将一包用透明塑料薄膜",6.842613220214844e-05,0.9996404647827148,4,6,4,174,"Successful"
"浙江省宁波市海曙区人民检察院指控，2013年3月31日1时20分许，被告人唐x在本市江北区庆丰桥附近，以人民币600元的价格，将2小包毒品（净重1.9029克，含甲基苯丙胺成份）贩卖给吴xx后，被民警当场抓获，并缴获作案工具移动电话机一部。<SPLIT>根据以上事实、情节，公诉机关建议以贩卖毒品罪判处被告人唐x××，并处罚金。<SPLIT>","浙江省宁波市海曙区人民检察院指控，2013年3月31日1时20分许，被告人唐x在本市江北区庆丰桥附近，以人民币600元的价格，将2小包毒品（净重1.9029克，含甲基苯丙胺成份）私藏给吴xx后，被民警当场抓获，并缴获作案工具移动电话机一部。<SPLIT>根据以上事实、情节，公诉机关建议以贩卖毒品罪判处被告人唐x××，并处罚金。<SPLIT>",5.7220458984375e-05,0.9981252551078796,4,3,4,122,"Successful"
"经审理查明：<SPLIT>一、2014年12月10日17时许，被告人杨某驾驶一辆电动车去到玉州区东龙路第二机关幼儿园附近，趁梁某不注意，将其一个黑色长方形手拿钱包抢走，包内有现金人民币80元许、身份证、银行卡等物品。案发后，公安机关已将缴获的身份证、银行卡返还被害人梁某。<SPLIT>二、2014年12月17日15时许，被告人杨某驾驶一辆电动车去到玉州区东井巷菜市市场卖家禽的铺面门口，趁李某不注意，将其一个黑色亮皮长方形手拿钱包抢走，包内现金有770元，身份证、中国农业银行卡及钥匙等。案发后，公安机关已将缴获的现金611元、身","经审理查明：<SPLIT>一、2014年12月10日17时许，被告人杨某驾驶一辆电动车去到玉州区东龙路第二机关幼儿园附近，趁梁某不注意，将其一个黑色长方形手拿钱包放走，包内有现金人民币80元许、身份证、银行卡等物品。案发后，公安机关已将缴获的身份证、银行卡返还被害人梁某。<SPLIT>二、2014年12月17日15时许，被告人杨某驾驶一辆电动车去到玉州区东井巷菜市市场卖家禽的铺面门口，趁李某不注意，将其一个黑色亮皮长方形手拿钱包抢走，包内现金有770元，身份证、中国农业银行卡及钥匙等。案发后，公安机关已将缴获的现金611元、身",0.00020939111709594727,0.7927038669586182,8,3,8,164,"Successful"
"内蒙古自治区扎兰屯市人民检察院指控，2015年11月或12月的一天，被告人魏某在扎兰屯市××区自己住宅内，与曾某一起吸食甲基苯丙胺（冰毒）。<SPLIT>2016年8月的一天，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某、王某2一起吸食甲基苯丙胺。<SPLIT>2016年10月10日15时许，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某一起吸食甲基苯丙胺。<SPLIT>2016年10月10日23时许，被告人魏某在扎兰屯市××区自己住宅内，与曾某、""长锁""（未到案）一起吸食甲基苯丙胺。<SPLIT>","内蒙古自治区扎兰屯市人民检察院指控，2015年11月或12月的一天，被告人魏某在扎兰屯市××区自己住宅内，与曾某一起咬噬甲基苯丙胺（冰毒）。<SPLIT>2016年8月的一天，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某、王某2一起吸食甲基苯丙胺。<SPLIT>2016年10月10日15时许，被告人魏某在扎兰屯市××区自己住宅内，与王某1、曾某一起吸食甲基苯丙胺。<SPLIT>2016年10月10日23时许，被告人魏某在扎兰屯市××区自己住宅内，与曾某、""长锁""（未到案）一起吸食甲基苯丙胺。<SPLIT>",8.535385131835938e-05,0.8001692295074463,6,9,6,158,"Successful"
"江苏省江阴市人民检察院指控：<SPLIT>被告人黄某某于2016年3月8日、9日、10日，在江阴市华士镇新华苑某号某室，先后三次容留周某吸食毒品甲基苯丙胺（冰毒）。<SPLIT>被告人黄某某因吸毒被查获后，如实供述了公安机关尚未掌握的上述容留他人吸毒的犯罪事实。<SPLIT>","江苏省江阴市人民检察院指控：<SPLIT>被告人黄某某于2016年3月8日、9日、10日，在江阴市华士镇新华苑某号某室，先后三次容留周某自杀未遂奥亭（冰毒）。<SPLIT>被告人黄某某因涉毒被查获后，如实供述了公安机关尚未掌握的上述容留他人吸毒的犯罪事实。<SPLIT>",7.033348083496094e-05,0.5456975698471069,6,9,6,153,"Successful"
"新沂市人民检察院指控：2015年5月12日18时许，被告人陈某某在新沂市港头镇付庄村付四组金凤家门前徐某某车内，因徐某某向其索要债务与徐某某发生争执，被告人陈某某持刀将徐某某脖子及胳膊等处划伤。经新沂市公安局法医学人体损伤鉴定，被害人徐某某的主要损伤为颈前部11.5cm缝合创口，构成轻伤一级；左肘关节上方4.0cm缝合创口，右手中、环、小指末节指分别1.5cm、1.5cm1.5cm、缝合创口，构成轻微伤。<SPLIT>被告人陈某某于2015年6月4日被新沂市公安局港头派出所民警抓获归案，其如实供述了上述犯罪事实。<SPLIT>","新沂市人民检察院指控：2015年5月12日18时许，被告人陈某某在新沂市港头镇付庄村付四组金凤家门前徐某某车内，因徐某某向其索要债务与徐某某发生争执，被告人陈某某持刀将徐某某脖子及胳膊等处割破。经新沂市公安局法医学人体损伤鉴定，被害人徐某某的主要损伤为颈前部11.5cm缝合创口，构成轻伤一级；左肘关节上方4.0cm缝合创口，右手中、环、小指末节指分别1.5cm、1.5cm1.5cm、缝合创口，构成轻微伤。<SPLIT>被告人陈某某于2015年6月4日被新沂市公安局港头派出所民警抓获归案，其如实供述了上述犯罪事实。<SPLIT>",0.0004176497459411621,0.990577220916748,2,9,2,169,"Successful"
"经审理查明：<SPLIT>2010年8月7日6时45分许，被告人杨某驾驶车牌号为豫P×××××／豫P×××××挂重型半挂车，沿杭州市萧山区钱江农场73021部队农场利群路西延伸路段由东往西行驶，在与相对方向行驶的车辆交会过程中，未确保安全，车辆右侧车轮碾压致被害人聂某死亡。事故发生后，被告人杨某弃车逃逸。经认定，被告人杨某负事故全部过错责任。<SPLIT>2011年10月27日，被告人杨某到公安机关投案，并如实供述了过失致人死亡的事实。<SPLIT>在本案审理过程中，被告人杨某与被害人家属达成补偿协议，被害人家属对被告人杨某表示谅解。","经审理查明：<SPLIT>2010年8月7日6时45分许，被告人杨某驾驶车牌号为豫P×××××／豫P×××××挂重型半挂车，沿杭州市萧山区钱江农场73021部队农场利群路西延伸路段由东往西行驶，在与相对方向行驶的车辆交会过程中，未确保安全，车辆右侧车轮碾压致被害人聂某死亡。事故发生后，被告人杨某弃车逃逸。经认定，被告人杨某负事故全部过错责任。<SPLIT>2011年10月27日，被告人杨某到公安机关投案，并如实供述了过失致人死亡的事实。<SPLIT>在本案审理过程中，被告人杨某与被害人家属达成补偿协议，被害人家属对被告人杨某表示谅解。",0.9987431168556213,0.9987431168556213,0,0,10,1,"Skipped"
"公诉机关指控，被告人汪×于2015年12月23日1时许，在本市西城区牛街西里二区，趁他人不备，盗窃被害人杨x人民币现金6295元，盗窃被害人牛x4160元，后被抓获。公诉机关认为，被告人汪×具有如实供述犯罪事实、赃物已起获并发还的从轻处罚情节，建议判处其××至六个月，并处罚金，可以适用××。<SPLIT>","公诉机关指控，被告人汪×于2015年12月23日1时许，在本市西城区牛街西里二区，时杀他人不备，盗窃被害人方x人民币十万块6295元，盗窃被害人生猛x4160元，后被抓获。公诉机关认为，被告人汪×具有如实供述犯罪事实、赃物已起获并发还的从轻处罚情节，建议判处其××至六个月，并处罚金，可以适用××。<SPLIT>",0.00017434358596801758,0.9476079344749451,3,9,3,269,"Successful"
